DateTime,residuals,squared_residuals
2006-12-17,-0.2053718575051208,0.042177599855103644
2006-12-18,-0.34555400419556753,0.11940756981559031
2006-12-19,-0.3740038666829179,0.13987889229377384
2006-12-20,-0.09759694393047183,0.009525163464567662
2006-12-21,-0.21098765714570974,0.04451579146783556
2006-12-22,0.07341960111812258,0.005390437828344227
2006-12-23,0.4202972305269157,0.1766497619885953
2006-12-24,-0.15415946709477218,0.02376514129494415
2006-12-25,0.13019172970828147,0.01694988648443422
2006-12-26,0.17122744453681804,0.029318837762609098
2006-12-27,-0.4794305422893046,0.2298536448798167
2006-12-28,0.054565299683874094,0.0029773719295909905
2006-12-29,0.11677055237638306,0.01363536190228562
2006-12-30,-0.0484873879546538,0.0023510267906651063
2006-12-31,0.2597876350982342,0.0674896153499333
2007-01-01,-0.04448001842021154,0.0019784720386623583
2007-01-02,-0.4943324686003879,0.24436458951255347
2007-01-03,-0.3544289047888526,0.12561984854982552
2007-01-04,0.3967523060494591,0.15741239235556367
2007-01-05,-0.007992390553654818,6.387830676215077e-05
2007-01-06,-0.25454415943758824,0.06479272910378835
2007-01-07,0.13627431233732457,0.01857068820301069
2007-01-08,-0.05343526025740953,0.0028553270387770904
2007-01-09,-0.08127472635884983,0.006605581144705919
2007-01-10,0.02722416792098771,0.0007411553189901363
2007-01-11,-0.0010278643615561703,1.0565051457572736e-06
2007-01-12,-0.21943506642039276,0.048151748374922185
2007-01-13,0.3602904684179068,0.12980922163279468
2007-01-14,0.08774823059355419,0.007699751972299559
2007-01-15,-0.06827392139831281,0.004661328343102997
2007-01-16,-0.1545418530137,0.023883184332908054
2007-01-17,0.18232919391933342,0.03324393495527389
2007-01-18,-0.19235010789859874,0.03699856400860258
2007-01-19,-0.13865653055797617,0.01922563346637498
2007-01-20,0.2855610886167571,0.0815451353319874
2007-01-21,0.17544770444063187,0.030781896993487316
2007-01-22,-0.06482794240199374,0.004202662116076218
2007-01-23,-0.14364969414439197,0.02063523462777736
2007-01-24,0.1561882601039125,0.02439477259428743
2007-01-25,-0.2632046997064956,0.06927671394758654
2007-01-26,-0.05270636695674239,0.002777961117778786
2007-01-27,-0.04917242866902091,0.0024179277412099496
2007-01-28,0.22373863552317522,0.05005897702577224
2007-01-29,-0.06740205439638061,0.004543036936852651
2007-01-30,-0.1083740363761666,0.011744931760462683
2007-01-31,0.018639643473900486,0.00034743630883412094
2007-02-01,-0.08847931851048431,0.007828589804079732
2007-02-02,-0.02718502935193256,0.0007390258208654348
2007-02-03,0.42327753090473336,0.1791638681688075
2007-02-04,0.13526840457992365,0.018297541277597907
2007-02-05,-0.19897516256250203,0.03959111531677411
2007-02-06,-0.27158032191599046,0.07375587125199301
2007-02-07,0.022539876964289052,0.0005080460535652882
2007-02-08,-0.08204468750631388,0.006731330748008697
2007-02-09,-0.02272091859228388,0.0005162401416771913
2007-02-10,0.15551677431166952,0.02418546709230675
2007-02-11,0.23659525352623773,0.0559773139911447
2007-02-12,-0.09177166844539497,0.008422039129251503
2007-02-13,-0.21648503955969295,0.04686577235316182
2007-02-14,0.04121581247554884,0.0016987431980196074
2007-02-15,-0.03626776681571174,0.0013153509097988418
2007-02-16,-0.0018738622081847789,3.511359575263136e-06
