DateTime,log_diff
2006-12-17,-0.2056270033681442
2006-12-18,-0.28190747269277894
2006-12-19,-0.15963604600080272
2006-12-20,0.16563422475268108
2006-12-21,-0.14937472161898524
2006-12-22,0.18042022958850734
2006-12-23,0.496628081694779
2006-12-24,-0.442911758532214
2006-12-25,0.04726314117735941
2006-12-26,0.250535599314859
2006-12-27,-0.5934486216920712
2006-12-28,0.16822296492813482
2006-12-29,0.2728127928194167
2006-12-30,-0.08420702404787606
2006-12-31,0.1512166507638768
2007-01-01,-0.16372674483347072
2007-01-02,-0.4357963205204347
2007-01-03,-0.09892532538924936
2007-01-04,0.6496960435699864
2007-01-05,-0.12351878621503065
2007-01-06,-0.34266341966051717
2007-01-07,0.27654195656511316
2007-01-08,-0.0545148960703169
2007-01-09,-0.10661990118986009
2007-01-10,0.08282600886611524
2007-01-11,0.027544699602779277
2007-01-12,-0.24187552268923118
2007-01-13,0.4667109765683012
2007-01-14,-0.03873118287933264
2007-01-15,-0.2153534378486447
2007-01-16,-0.13790042726362828
2007-01-17,0.3158641976349219
2007-01-18,-0.2735720988218987
2007-01-19,-0.11044127124548497
2007-01-20,0.4485952119821691
2007-01-21,0.05808450761439299
2007-01-22,-0.2918035288407246
2007-01-23,-0.11796230903066551
2007-01-24,0.3192668707213805
2007-01-25,-0.3772608822089113
2007-01-26,0.0070977910561322854
2007-01-27,0.13044977352434584
2007-01-28,0.26303884410244893
2007-01-29,-0.2808213735595456
2007-01-30,-0.08371603445010556
2007-01-31,0.18928478725503617
2007-02-01,-0.15280169489045703
2007-02-02,-0.04929176632268373
2007-02-03,0.5653333056605941
2007-02-04,-0.08262759057977709
2007-02-05,-0.4899577869043349
2007-02-06,-0.12841047104963232
2007-02-07,0.32831718983324465
2007-02-08,-0.15053947941884804
2007-02-09,-0.05753003460061512
2007-02-10,0.33297681805297863
2007-02-11,0.16022455703643246
2007-02-12,-0.4124363506700742
2007-02-13,-0.15033183297402242
2007-02-14,0.3219307994575714
2007-02-15,-0.13964112214656232
2007-02-16,-0.08617491696363899
2007-02-17,0.11255576030782244
2007-02-18,0.40440186838933245
2007-02-19,-0.37368576964772915
2007-02-20,0.23556490707949584
2007-02-21,-0.26742983181498103
2007-02-22,0.31541991244609546
2007-02-23,-0.5589888520948477
2007-02-24,-0.24511103820611146
